Quarter/Year,Quarter,Quarter No.,Year,Date,Total revenue ,Earnings per share (EPS) basic ,Adjusted revenue growth, Net income ,  Economic profit , Book value per share  ,Common share price High,Low,Close,Change in Share price , Total assets  , Average assets  ,Number of employees (full-time equivalent)  Total,Number of banking branches Total,Number of automated teller machines (ATMs),Interest income ,Total,Non interest total,Return on common equity (ROE),Return on assets(ROA),Total capital risk-weighted assets (RWA),RORAC (net Income/Total RWA),Dividend Payout Ratio,Sustainable grough rate(ROE*(1-DPR)),Company Name 
Q1/08,Q1,1,8,2008-03-01,5647,0.96,-0.009,1245,,18.04,55.84,45.15,50.65,,632761,,64905,1544,4547,6791,2141,3506,0.214,0.007887899,0,,0.52,0.10272,RBC 
Q2/08,Q2,2,8,2008-06-01,4954,0.7,-0.126,928,,18.37,51.76,42.82,48.02,0,627471,,66748,1648,4634,6375,2209,2745,0.156,0.0058,0,,0.72,0.04368,RBC 
Q3/08,Q3,3,8,2008-09-01,5912,0.93,0.079,1262,,19.82,51.22,39.51,47.25,0,636792,,73773,1729,4897,5910,2301,3611,0.194,0.007809247,0,,0.54,0.08924,RBC 
Q4/08,Q4,4,8,2008-12-01,5069,0.82,-0.097,1120,,20.99,51.5,39.05,46.84,0,723859,,73323,1741,4964,6268,2709,2360,0.161,0.00657855,0,,0.61,0.06279,RBC 
Q1/09,Q1,1,9,2009-03-01,7063,0.78,0.251,1110,,21.74,48.3,28.05,30.41,0,713367,742800,73416,1747,4984,5830,2832,4231,0.145,0.005944897,0,,0.66,0.0493,RBC 
Q2/09,Q2,2,9,2009-06-01,6761,-0.07,0.365,-50,,21.22,43.74,25.52,42.3,1,680514,712300,72479,1756,5012,5132,2898,3863,-0.014,-0.0003,0,,0.528,-0.006682975,RBC 
Q3/09,Q3,3,9,2009-09-01,7823,1.06,0.323,1561,,21.98,51.55,41.12,51.28,1,660133,665600,72366,1759,5046,4815,2900,4923,0.194,0.0093,0,,0.47,0.10282,RBC 
Q4/09,Q4,4,9,2009-12-01,7459,0.83,0.471,1237,,22.67,58.5,49.19,54.8,1,654989,661000,71186,1761,5030,4766,2876,4583,0.147,0.0074,0,,0.6,0.0588,RBC 
Q1/10,Q1,1,10,2010-03-01,7334,1.01,0.038,1497,614,23.12,58.66,52.1,52.28,0,659499,660300,70600,1756,5037,4666,2747,4587,0.175,0.009,259016,0.005779566,0.5,0.0875,RBC 
Q2/10,Q2,2,10,2010-06-01,6967,0.89,0.03,1329,465,23.39,62.89,52.16,61.59,1,655136,653400,70812,1754,5043,4536,2699,4268,0.158,0.0083,249269,0.00533159,0.56,0.06952,RBC 
Q3/10,Q3,3,10,2010-09-01,6827,0.85,-0.127,1276,363,23.7,62.75,50.38,53.72,0,704424,691900,71972,1756,5048,4632,2748,4079,0.143,0.0073,258766,0.004931096,0.59,0.05863,RBC 
Q4/10,Q4,4,10,2010-12-01,7202,0.74,-0.034,1121,195,23.99,56.96,48.85,54.39,1,726206,725400,72126,1762,5033,4839,2783,4419,0.123,0.0061,260456,0.00430399,0.67,0.04059,RBC 
Q1/11,Q1,1,11,2011-03-01,7097,1.25,0.048,1839,942,24.75,56.32,50.78,53.68,0,721110,696700,68371,1340,4571,4773,2602,4495,0.203,0.01,256009,0.007183341,0.39,0.12383,RBC 
Q2/11,Q2,2,11,2011-06-01,6748,1.01,0.058,1506,620,24.94,61.53,53.77,59.6,1,728917,687000,68240,1336,4591,4651,2549,4199,0.167,0.0086,253235,0.005947045,0.48,0.08684,RBC 
Q3/11,Q3,3,11,2011-09-01,6787,-0.11,0.104,-92,311,24.66,60.25,50.94,51.4,0,730570,701000,69065,1335,4610,4773,2707,4080,-0.017,-0.0005,261015,-0.00035247,0.52,-0.00816,RBC 
Q4/11,Q4,4,11,2011-12-01,6798,1.07,0.003,1599,658,25.65,52.06,44.38,48.62,0,751702,755900,68480,1338,4626,4723,2742,4056,0.167,0.0081,267780,0.00597132,0.5,0.0835,RBC 
Q1/12,Q1,1,12,2012-03-01,7574,1.23,0.049321142,1876,998,25.09,54.87,43.3,52.37,1,815016,814500,68337,1345,4704,5171,3003,4571,0.197,0.009060373,285508,0.006570744,0.44,0.11032,RBC 
Q2/12,Q2,2,12,2012-06-01,6924,1,0.013614405,1563,823,25.38,59.13,52.45,57.09,1,800371,787800,68201,1351,4819,5100,3031,3893,0.161,0.00791343,267138,0.005850909,0.56,0.07084,RBC 
Q3/12,Q3,3,12,2012-09-01,7756,1.49,0.124546904,2240,1286,26.56,57.09,48.7,51.38,0,824394,815000,75139,1355,4948,5379,3289,4467,0.227,0.010934116,278418,0.008045457,0.38,0.14074,RBC 
Q4/12,Q4,4,12,2012-12-01,7518,1.26,0.123430962,1911,922,27.31,58.78,50.45,56.94,1,825100,824600,74377,1361,5065,5202,3175,4343,0.187,0.009219569,280609,0.006810188,0.48,0.09724,RBC 
Q1/13,Q1,1,13,2013-03-01,7910,1.37,0.044,2070,1150,28,62.86,54.51,62.12,1,837585,837300,74434,1363,5096,5277,3285,4625,0.196,0.0098,303128,0.006828798,0.44,0.10976,RBC 
Q2/13,Q2,2,13,2013-06-01,7769,1.28,0.122,1936,1027,28.68,64.92,58.82,60.78,0,867530,861800,74600,1368,5114,5133,3223,4546,0.185,0.0092,311437,0.006216346,0.49,0.09435,RBC 
Q3/13,Q3,3,13,2013-09-01,7218,1.54,-0.069,2304,1343,29.59,65.66,58.55,64.16,1,851304,864600,75376,1368,5043,5350,3393,3825,0.209,0.0106,314804,0.00731884,0.41,0.12331,RBC 
Q4/13,Q4,4,13,2013-12-01,7970,1.41,0.06,2119,1136,30.48,70.76,63.07,70.02,1,860819,849500,74247,1372,4973,5390,3350,4620,0.186,0.0099,318981,0.006643029,0.47,0.09858,RBC 
Q1/14,Q1,1,14,2014-03-01,8460,1.39,0.076,2092,1039,31.29,73.36,67.8,68.93,0,904717,881200,74117,1376,4979,5450,3460,5000,0.181,0.0094,341752,0.006121398,0.48,0.09412,RBC 
Q2/14,Q2,2,14,2014-06-01,8276,1.47,0.072,2201,1154,31.85,73.69,67.65,73.15,1,895896,891900,74063,1379,4972,5420,3449,4827,0.191,0.0101,349094,0.006304892,0.48,0.09932,RBC 
Q3/14,Q3,3,14,2014-09-01,8990,1.59,0.253,2378,1276,32.58,81.24,72.4,80.47,1,913870,904200,74542,1364,4940,5673,3647,5343,0.196,0.0104,371949,0.00639335,0.45,0.1078,RBC 
Q4/14,Q4,4,14,2014-12-01,8382.01,1.57,0.058,2333,1231,33.69,83.2,75.25,80.01,0,940550,948300,73498,1366,4929,5476,3560,4822,0.19,0.0098,372050,0.006270663,0.48,0.0988,RBC 
Q1/15,Q1,1,15,2015-03-01,9644,1.66,0.064,2456,1307,35.59,83.87,71.74,71.74,0,1086695,1032900,73332,1365,4913,5702,3631,6013,0.193,0.0094,407934,0.006020582,0.45,0.10615,RBC 
Q2/15,Q2,2,15,2015-06-01,8830,1.68,0.106,2502,1331,35.91,81.53,72.16,80.11,1,1032172,1038000,73136,1361,4913,5557,3557,5273,0.193,0.0099,398992,0.006270802,0.46,0.10422,RBC 
Q3/15,Q3,3,15,2015-09-01,8828,1.66,0.015,2475,1232,38.2,80.85,72.98,76.26,0,1085173,1043900,74214,1354,4892,5755,3783,5045,0.181,0.0094,421908,0.005866208,0.46,0.09774,RBC 
Q4/15,Q4,4,15,2015-12-01,8019,1.74,0.017,2593,1276,39.51,77.6,68.05,74.77,0,1074208,1096100,72839,1355,4816,5715,3800,4219,0.179,0.0094,413957,0.006263936,0.45,0.09845,RBC 
Q1/16,Q1,1,16,2016-03-01,9359,1.59,0.051,2447,1031,42.42,77.67,64.95,72.55,0,1200352,1179300,76380,1430,4900,6056,,5163,0.153,0.0083,462449,0.005291394,0.5,0.0765,RBC 
Q2/16,Q2,2,16,2016-06-01,9526,1.67,0.019,2573,1157,40.91,78.93,64.52,77.92,1,1150357,1166500,76300,1427,4898,6001,,5501,0.162,0.009,437148,0.005885878,0.49,0.08262,RBC 
Q3/16,Q3,3,16,2016-09-01,10255,1.88,0.096,2895,1453,42.15,80.97,74.64,79.59,1,1198875,1184300,76941,1422,4901,6184,,6132,0.18,0.0097,445114,0.006503952,0.43,0.1026,RBC 
Q4/16,Q4,4,16,2016-12-01,9265,1.66,0.113,2543,1083,43.32,84.7,78.24,83.8,1,1180258,1175400,75510,1419,4905,6211,,5078,0.155,0.0086,449712,0.00565473,0.5,0.0775,RBC 
Q1/17,Q1,1,17,2017-03-01,9646,1.98,0.053,3027,1611,43.97,94.9,81.82,93.56,1,1161766,1180800,77814,1415,4902,6459,4324,5322,0.18,0.0102,443940,0.006818489,0.42,0.1044,RBC 
Q2/17,Q2,2,17,2017-06-01,10412,1.86,0.069,2809,1432,45.2,99.9,93.11,93.47,0,1202919,1181000,77658,1401,4893,6491,4198,6214,0.172,0.0098,471176,0.005961679,0.47,0.09116,RBC 
Q3/17,Q3,3,17,2017-09-01,10088,1.86,0.083,2796,1349,44.93,96.2,90.73,93.01,0,1201047,1188800,79134,1388,4758,6808,4257,5831,0.163,0.0093,458136,0.006102991,0.47,0.08639,RBC 
Q4/17,Q4,4,17,2017-12-01,10523,1.89,0.074,2837,1393,46.41,102.15,90.13,100.87,1,1212853,1195600,78210,1376,4630,7146,4361,6162,0.166,0.0094,474478,0.005979202,0.48,0.08632,RBC 
Q1/18,Q1,1,18,2018-03-01,10828,2.02,0.089,3012,1550,46.01,108.52,99.3,105.32,1,1276275,1276700,78648,1368,4660,7540,4445,6383,0.174,0.0094,466758,0.006453023,0.45,0.0957,RBC 
Q2/18,Q2,2,18,2018-06-01,10054,2.06,0.018,3060,1638,47.97,105.15,96,97.64,0,1274778,1276700,79308,1355,4875,7865,4421,5633,0.181,0.0098,489172,0.006255468,0.46,0.09774,RBC 
Q3/18,Q3,3,18,2018-09-01,11025,2.1,0.064,3109,1592,49.64,102.46,96.25,101.55,1,1292374,1300800,82236,1338,4792,8626,4596,6429,0.173,0.0095,498896,0.00623176,0.45,0.09515,RBC 
Q4/18,Q4,4,18,2018-12-01,10669,2.21,0.075,3250,1695,51.12,105.12,93.13,95.92,0,1334734,1324900,81870,1333,4537,8990,4729,5940,0.176,0.0097,496459,0.006546361,0.44,0.09856,RBC 
Q4/13,Q4,4,2013,2013-12-01,3180,2.02,,,,,88.7,76.91,88.7,,398006,405239,43039,,,1893,,1287,0.219,0.0081,136747,0.006033039,0.438,0.123078,CIBC
Q3/13,Q3,3,2013,2013-09-01,3249,2.13,,,,,80.64,74.1,77.93,,397153,402608,43516,,,1883,,1366,0.237,0.0086,133994,0.006552532,0.425,0.136275,CIBC
Q2/13,Q2,2,2013,2013-06-01,3124,2.09,,,,,84.7,77.02,80.57,,397219,404303,43057,,,1822,,1302,0.23,0.0088,125938,0.006844638,0.449,0.12673,CIBC
Q1/13,Q1,1,2013,2013-03-01,3165,1.88,,,,,84.1,76.7,83.2,,392508,402059,42793,,,1855,,1310,0.231,0.0077,126366,0.006212114,0.443,0.128667,CIBC
Q4/17,Q4,4,2017,2017-12-01,4269,2.6,,,,,114.01,104.1,113.56,,565264,568905,44928,,,2464,,1805,0.171972992,0.008117586,203321,0.005724937,0.460790183,0.092729525,CIBC
Q3/17,Q3,3,2017,2017-09-01,4104,2.61,,,,,109.57,104.87,108.22,,560912,543138,45685,,,2276,,1828,0.173,0.008,198867,0.00551625,0.478,0.090306,CIBC
Q2/17,Q2,2,2017,2017-06-01,3698,2.59,,,,,119.86,109.71,110.25,,528591,528099,43444,,,2095,,1603,0.181,0.0082,175431,0.005985259,0.481,0.093939,CIBC
Q1/17,Q1,1,2017,2017-03-01,4209,3.5,,,,,113.16,97.76,110.81,,513294,528852,43016,,,2142,,2067,0.201,0.0106,169755,0.008288416,0.428,0.114972,CIBC
Q4/18,Q4,4,2018,2018-12-01,4452,2.81,,,,,124.59,112.24,113.68,,597099,603726,44220,,,2539,,1913,0.164408899,0.008332444,212116,0.005977861,0.450943361,0.090269798,CIBC
Q3/18,Q3,3,2018,2018-09-01,4547,3.02,,,,,118.72,112,118.72,,595025,605220,45091,,,2577,,1970,0.171,0.009,208394,0.006569287,0.43,0.09747,CIBC
Q2/18,Q2,2,2018,2018-06-01,4376,2.9,,,,,121.04,110.11,111.83,,590537,594340,44646,,,2476,,1900,0.174,0.0091,204647,0.006445245,0.449,0.095874,CIBC
Q1/18,Q1,1,2018,2018-03-01,4459,2.96,,,,,123.99,112.65,121.86,,586927,590344,44516,,,2473,,1986,0.188,0.0089,203321,0.006531544,0.407,0.111484,CIBC
Q4/12,Q4,4,2012,2012-12-01,3159,2.02,,,,,78.56,72.97,78.56,,393385,401092,42595,,,1848,,1311,0.218,0.0085,110000,0.007745455,0.461,0.117502,CIBC
Q3/12,Q3,3,2012,2012-09-01,3149,2,,,,,74.68,69.7,73.35,,401010,400543,42380,,,1883,,1266,0.225,0.0084,106300,0.007911571,0.437,0.126675,CIBC
Q2/12,Q2,2,2012,2012-06-01,3084,1.9,,,,,78,73.27,74.53,,387458,391646,42267,,,1753,,1331,0.233,0.0084,109000,0.007440367,0.45,0.12815,CIBC
Q1/12,Q1,1,2012,2012-03-01,3157,1.94,,,,,78,68.43,76.25,,391449,396122,42181,,,1842,,1315,0.228,0.0084,107000,0.007803738,0.455,0.12426,CIBC
Q4/16,Q4,4,2016,2016-12-01,3681,2.32,,,,,104.46,97.51,100.5,,501357,527702,43213,,,2110,,1571,0.188,0.007,169601,0.005489354,0.466,0.100392,CIBC
Q3/16,Q3,3,2016,2016-09-01,4136,3.61,,,,,104.19,96.84,99.19,,494490,511925,43741,,,2113,,2023,0.198,0.0112,168690,0.008542297,0.452,0.108504,CIBC
Q2/16,Q2,2,2016,2016-06-01,3631,2.35,,,,,101.76,83.33,101.34,,478144,502408,43380,,,2037,,1594,0.184,0.0076,166027,0.005667753,0.491,0.093656,CIBC
Q1/16,Q1,1,2016,2016-03-01,3587,2.44,,,,,101.22,83.42,91.24,,479032,494379,43609,,,2106,,1481,0.19,0.0079,163169,0.0060183,0.451,0.10431,CIBC
Q4/15,Q4,4,2015,2015-12-01,3483,1.93,,,,,102.74,86,100.28,,463309,476700,44201,,,2043,,1440,0.185094502,0.006480024,156652,0.004966422,0.474036057,0.097353034,CIBC
Q3/15,Q3,3,2015,2015-09-01,3520,2.42,,,,,96.99,89.55,93.46,,457842,457774,44385,,,2021,,1499,0.206,0.0085,154422,0.006333294,0.445,0.11433,CIBC
Q2/15,Q2,2,2015,2015-06-01,3394,2.25,,,,,97.62,89.26,96.88,,439203,448912,43566,,,1895,,1499,0.202,0.0083,147364,0.006181971,0.464,0.108272,CIBC
Q1/15,Q1,1,2015,2015-03-01,3459,2.28,,,,,107.16,88.18,88.18,,445223,437701,43883,,,1956,,1503,0.206,0.0084,147097,0.006274771,0.435,0.11639,CIBC
Q4/14,Q4,4,2014,2014-12-01,3213,1.99,,,,,107.01,95.93,102.89,,414903,418414,44424,,,1881,,1332,0.201,0.0077,141739,0.005721784,0.446,0.111354,CIBC
Q3/14,Q3,3,2014,2014-09-01,3355,2.26,,,,,102.06,95.66,101.21,,405422,411036,45161,,,1875,,1480,0.207,0.0089,140556,0.006552548,0.448,0.114264,CIBC
Q2/14,Q2,2,2014,2014-06-01,3164,0.73,,,,,97.72,85.49,97.72,,397102,406285,43907,,,1798,,1366,0.206,0.0031,135883,0.002251937,0.452,0.112888,CIBC
Q1/14,Q1,1,2014,2014-03-01,3631,2.88,,,,,91.58,86.57,86.57,,400955,410019,43573,,,1905,,1726,0.221,0.0114,140505,0.008376926,0.414,0.129506,CIBC
Q4/11,Q4,4,2011,2011-12-01,3202,1.9,,,,,76.5,67.84,75.1,,353699,366236,42239,,,1605,,1597,0.206,0.0086,110000,0.007218182,0.475,0.10815,CIBC
Q3/11,Q3,3,2011,2011-09-01,3057,1.61,,,,,84.45,72.75,72.98,,362579,371433,42425,,,1607,,1450,0.215,0.0086,106300,0.007601129,0.459,0.116315,CIBC
Q2/11,Q2,2,2011,2011-06-01,2889,1.9,,,,,85.49,76.75,81.91,,384106,368058,41928,,,1528,,1361,0.199,0.0076,109000,0.006220183,0.541,0.091341,CIBC
Q1/11,Q1,1,2011,2011-03-01,3101,1.92,,,,,81.05,75.12,76.27,,363219,354267,42078,,,1610,,1491,0.233,0.0089,107000,0.00746729,0.452,0.127684,CIBC
Q4/10,Q4,4,2010,2010-12-01,3254,1.17,,,,,79.5,66.81,78.23,,352040,355868,42354,,,1645,,1609,0.146,0.0056,106700,0.004686036,0.743,0.037522,CIBC
Q3/10,Q3,3,2010,2010-09-01,2849,1.54,,,,,75.4,65.91,70.6,,349600,353092,42642,,,1548,,1301,0.198,0.0072,107200,0.005970149,0.567,0.085734,CIBC
Q2/10,Q2,2,2010,2010-06-01,2921,1.6,,,,,77.19,63.16,74.56,,336001,333589,42018,,,1497,,1424,0.222,0.0081,108300,0.006094183,0.545,0.10101,CIBC
Q1/10,Q1,1,2010,2010-03-01,3061,1.59,,,,,70.66,61.96,63.9,,337239,340822,41819,,,1514,,1547,0.215,0.0076,112100,0.005816236,0.548,0.09718,CIBC
